ID,name,unit name,decimals
840781649,TinymanPool1.1 DBD-ALGO,DBD/ALGO LP Token,6
841126810,STBL2,STBL2,6
841157954,AF-BANK-STBL2-STABLE,AF-BANK,6
841171328,AF-NANO-POOL-AF-BANK-AF-BANK,AF-POOL,6
841320874,More Coins=Bigger Penis,Inches ,3
841462373,AF-BANK-AF-POOL-LP,AF-BANK,6
843464232,All ASAs are useless,USELESS,0
843465312,TinymanPool1.1 USELESS-ALGO,USELESS/ALGO LP Token,6
844362899,Bill Cosby Coin,Rapes,0
845243928,Crustacean in Formalwear,AIART039,0
845244535,Dystopian Jungle,AIART040,0
847159007,Saint 0008,BBS0008,0
847371226,Humble Swap - DHARM/ALGO LP Token,DHARM/ALGO LP Token,6
847772131,Flipping Algos NFT Access Key,FLIPALGO,0
848334598,Wildlife Warrior Koala #845,WWK#845,0
849918866,Galactic Ballet #11,gal 11,0
851819355,Humble Swap - ALGX/ALGO LP Token,ALGX/ALGO LP Token,6
855263537,Official WW NFT Holder - Koala,WWH-KD1,0
855717054,AF-POOL-AF-BANK-AF-BANK,AF-POOL,6
855885596,ALGO/GARD PACT LP Token,GARD/ALGO LP Token,6
859603125,Blockies #6122,BLOC6122,0
859626698,Blockies #7295,BLOC7295,0
859657049,Blockies #9554,BLOC9554,0
859985231,CoffeeBits Bather #3219,BATH3219,0
861229017,TinymanPool1.1 HS-ALGO,HS/ALGO LP Token,6
862059051,Class Tokens,WCT,4
869098323,Justcoin,JST,0
869147369,TinymanPool1.1 JST-ALGO,JST/ALGO LP Token,6
870150187,AF-POOL-AF-BANK-AF-BANK,AF-POOL,6
870151164,AF-POOL-AF-BANK-AF-BANK,AF-POOL,6
872378201,SockBot V1 No. 2075,SB2075,0
873540530,GoldApesClub,GAC,8
875537962,Brontos Token,BT,0
877703456,AlcheGold,AGOLD,4
878359321,Humble Swap - DBD/ALGO LP Token,DBD/ALGO LP Token,6
880781241,AF-POOL-ALGO-DBD-75.0BP,DBD/ALGO LP Token,6
883095441,Nomi music token,NOM,6
883584774,HASH,HASH,3
885102318,USDC/goUSD [SI] PACT LP TKN,SIPLP,6
885835936,MembersOnly Token,MemO,3
886452112,Takos,TAKO,6
886550252,TinymanPool1.1 NOM-ALGO,NOM/ALGO LP Token,6
887406851,Wrapped Ether,WETH,8
887603603,Humble Swap - SOCKS/ALGO LP Token,SOCKS/ALGO LP Token,6
887648583,Wrapped SOL,SOL,8
891226062,Coo-Coo Token,COO,4
893309613,Wrapped AVAX,WAVAX,8
897649551,Denarii ,Dfi,0
900652777,BANK,BANK,6
900919286,AF-BANK-BANK-STANDARD,AF-BANK,6
905394996,Humble Swap - USDN/ALGO LP Token,USDN/ALGO LP Token,6
906628066,TinymanPool1.1 BANK-ALGO,BANK/ALGO LP Token,6
906656179,AF-POOL-ALGO-BANK-25.0BP,BANK/ALGO LP Token,6
906676618,TinymanPool1.1 GAC-ALGO,GAC/ALGO LP Token,6
906740539,ALGO/BANK PACT LP Token,BANK/ALGO LP Token,6
906747051,Humble Swap - BANK/ALGO LP Token,BANK/ALGO LP Token,6
909237163,Humble Swap - ALC/ALGO LP Token,ALC/ALGO LP Token,6
909942837,NK 0405,NK 0405,0
912829058,Stable Algo,STAL,6
912850636,TinymanPool1.1 STAL-ALGO,STAL/ALGO LP Token,6
913799044,Dossa Coin,Dossa,0
913819569,TinymanPool1.1 Dossa-ALGO,Dossa/ALGO LP Token,6
919889450,press.algo Token,PDAT,4
919950894,AF-POOL-AF-BANK-AF-BANK,AF-POOL,6
923640017,Indoor Air Quality,IAQ,2
924268058,FrysCrypto,FRY,6
928480220,TinymanPool1.1 FRY-ALGO,FRY/ALGO LP Token,6
928813733,Humble Swap - FRY/ALGO LP Token,FRY/ALGO LP Token,6
929761173,ALGO/FRY PACT LP Token,FRY/ALGO LP Token,6
933390689,Humble Swap - SVANSY/ALGO LP Token,SVANSY/ALGO LP Token,6
933973163,AlgoMonkeys Banana,BANANA,0
940424110,Game Master Token,GMT,0
941869201,Lil Demons #711,LD711,0
942958458,Omnicoin,OMNI,6
945252980,Humble Swap - BANANA/ALGO LP Token,BANANA/ALGO LP Token,6
947923645,XListUnicorn,XUT,0
947925789,TinymanPool1.1 XUT-ALGO,XUT/ALGO LP Token,6
957484854,deathOS,DEATHOS,8
958277442,gmtCOPPER,gmtC,0
958278659,gmtSILVER,gmtS,0
958279733,gmtGOLD,gmtG,0
958280887,gmtPLATINUM,gmtP,0
958324658,Directory ,DIR,3
958325871,TinymanPool1.1 DIR-ALGO,DIR/ALGO LP Token,6
962891427,Humble Swap - Jimmy/ALGO LP Token,Jimmy/ALGO LP Token,6
965358295,Estilo Azteca Woodcarvings #7,AI-AW7,0
965744572,MCAU/GOLD$ PACT LP Token,PLP,6
971381860,Folks V2 Algo,fALGO,6
971383839,Folks V2 Governance Algo,fgALGO,6
971384592,Folks V2 USDC,fUSDC,6
971385312,Folks V2 Tether USDt,fUSDt,6
971386173,Folks V2 goBTC,fgoBTC,8
971387073,Folks V2 goETH,fgoETH,8
975807033,INFLATOR,INFT,6
984420777,Defactor,FACTR,6
984470119,TinymanPool1.1 FACTR-ALGO,FACTR/ALGO LP Token,6
985089595,ALGO/gALGO [SI] PACT LP TKN,gALGO/ALGO LP Token,6
987374809,The Legend Projects,TLP,2
989729312,Humble Swap - G$G/ALGO LP Token,G$G/ALGO LP Token,6
